35
x1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x21;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x22;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x23;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x24;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x25;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x26;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x27;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x28;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x29;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x30;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x32;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x33;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x34;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
x35;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
249
ext
x6;x16
8;17
11;11
6;14
6;10
14;3
9;7
17;6
16;12
7;16
11;17
7;15
6;17
7;10
1;6
14;7
5;5
16;15
7;8
16;5
14;4
2;15
13;15
3;14
17;11
11;10
14;8
2;7
1;9
10;9
4;13
4;4
8;16
2;5
9;11
8;13
9;2
12;2
10;5
1;8
6;7
1;10
4;7
9;16
13;12
11;5
17;14
6;11
17;8
5;2
4;3
4;17
8;1
2;10
7;12
10;15
6;3
6;12
3;12
10;1
1;15
10;17
14;9
16;8
7;9
10;11
15;9
15;3
16;3
11;16
6;16
12;4
2;4
16;4
15;15
4;9
2;1
16;17
10;4
5;4
7;11
14;6
ext
x22;x28
196
7;9
12;12
10;11
16;6
5;10
11;5
17;5
13;13
15;13
7;13
13;10
2;3
8;15
12;15
7;2
17;9
5;6
15;16
12;5
6;14
11;6
8;13
14;14
1;4
14;17
11;12
14;12
4;16
2;2
8;9
6;3
4;4
10;12
7;5
3;4
3;16
7;8
6;2
6;15
12;7
6;6
8;14
5;4
10;10
8;16
3;14
12;9
9;12
16;9
4;10
16;5
9;16
6;5
8;5
14;1
12;6
11;3
10;17
13;17
14;10
16;1
4;1
5;1
2;10
7;3
8;17
7;10
16;10
11;17
16;2
14;4
5;16
16;4
9;6
4;11
17;1
3;8
17;4
14;15
1;13
11;13
13;16
16;13
3;2
7;6
6;17
17;12
4;17
7;4
8;11
4;15
13;7
2;14
15;9
5;7
9;7
13;4
13;3
2;5
6;9
14;8
8;8
11;7
2;4
4;13
9;14
12;4
5;9
13;5
16;3
16;14
13;1
11;16
9;13
3;12
14;6
1;12
6;13
2;7
12;1
15;1
11;9
11;14
15;12
3;6
16;12
5;5
9;17
17;10
11;11
9;11
15;2
1;2
4;2
7;16
17;16
15;7
10;13
11;15
2;9
5;3
15;10
16;15
13;9
1;16
10;8
14;9
9;2
1;3
7;1
12;8
9;1
5;13
14;11
6;1
17;7
1;9
17;11
3;5
2;16
16;17
2;17
15;11
1;14
8;12
1;6
3;15
3;9
12;17
15;8
16;7
12;2
16;8
12;14
1;1
11;4
10;7
1;15
14;2
3;3
4;6
5;11
13;15
7;15
10;4
9;10
6;8
5;2
6;10
2;13
15;14
15;17
10;1
17;2
12;11
1;10
ext
x1;x17
196
5;10
16;16
8;2
4;10
10;5
17;1
12;14
8;3
10;14
8;17
12;2
7;16
10;12
2;10
15;14
9;15
1;8
3;9
14;8
16;1
9;11
7;1
11;4
16;14
6;5
6;10
13;6
9;2
11;6
14;5
2;9
11;13
5;13
17;11
6;9
9;17
9;14
6;17
9;12
16;8
8;1
6;6
4;12
4;7
16;2
2;1
12;3
14;1
8;8
16;9
8;6
3;7
10;4
4;3
17;10
14;2
16;10
9;9
17;6
8;13
4;9
15;13
8;11
15;16
5;5
4;13
14;6
5;17
13;17
4;11
9;6
5;9
9;3
2;4
4;16
5;8
5;16
15;7
6;15
1;4
7;15
2;16
13;16
16;7
6;3
4;8
12;4
16;17
1;1
7;17
2;11
17;4
12;1
5;15
8;16
10;15
11;14
4;15
12;12
4;14
8;10
1;13
17;7
3;2
11;11
13;3
12;8
13;12
13;1
10;2
12;5
7;2
2;2
10;1
16;12
4;1
13;2
14;11
17;13
15;2
2;17
1;5
5;2
7;9
16;3
17;9
3;6
12;11
5;14
15;5
1;12
15;8
9;13
2;12
2;5
11;12
13;15
10;9
2;14
12;6
1;16
17;12
2;6
13;5
1;10
17;8
4;5
5;3
12;9
10;13
16;13
13;7
1;2
13;14
5;7
6;12
14;9
10;3
3;14
11;16
16;5
6;7
7;10
1;9
15;9
13;13
15;6
8;5
14;15
13;4
6;2
17;2
3;13
9;10
11;1
14;3
15;15
5;1
12;16
6;1
10;16
14;17
1;15
10;7
13;10
11;3
6;4
16;6
17;14
3;3
1;6
3;16
10;11
11;8
10;10
7;5
ext
x3;x23
196
14;16
8;16
13;5
16;2
17;8
9;3
10;11
14;4
1;1
12;13
14;10
1;14
16;4
3;8
14;14
10;17
10;7
12;2
17;3
14;15
8;1
17;1
2;12
16;16
4;5
8;2
5;10
3;12
10;1
5;3
15;16
11;9
8;11
7;11
4;9
15;9
13;11
8;9
11;1
13;2
13;16
14;3
5;2
7;7
7;5
10;5
5;5
17;7
2;11
7;2
9;4
4;4
4;3
3;4
1;4
8;3
7;1
1;17
1;13
5;8
2;4
7;12
1;11
1;8
15;1
13;17
6;7
15;11
12;3
15;14
11;14
14;9
13;9
6;8
3;6
6;6
17;9
11;7
4;13
3;14
4;8
2;17
15;2
12;16
13;1
5;1
16;12
7;4
5;15
17;13
1;9
6;16
8;15
10;6
4;16
3;5
6;2
16;9
13;10
15;6
2;8
1;12
11;17
16;1
4;10
12;1
7;3
12;7
11;3
10;14
10;9
1;16
8;7
11;2
9;11
7;9
1;7
9;8
17;5
9;12
3;13
12;5
3;10
3;17
12;11
14;17
14;12
8;10
12;17
9;9
1;15
12;14
2;5
16;14
13;13
3;3
14;6
17;4
17;2
6;5
6;14
8;8
6;15
17;16
11;8
10;12
4;6
3;16
15;4
17;11
9;2
5;14
11;13
17;14
9;17
9;15
2;6
14;7
2;14
8;17
16;8
7;16
5;4
14;13
12;8
11;16
7;10
11;5
2;13
17;17
13;12
8;5
3;15
6;11
17;10
1;3
9;1
13;14
12;4
7;15
2;2
13;3
4;15
6;13
16;17
14;5
12;6
6;10
5;12
17;15
7;14
15;5
2;1
12;12
11;6
9;14
ext
x20;x31
196
13;7
13;1
16;4
14;13
1;8
17;13
8;8
8;10
10;2
11;9
3;6
7;8
16;9
1;13
8;12
5;14
5;15
10;1
14;1
2;10
16;13
6;14
11;15
4;5
6;4
10;12
1;2
2;8
5;7
16;14
16;3
6;1
1;7
16;1
5;8
11;13
12;10
1;15
7;1
9;3
7;10
16;11
2;14
2;15
6;15
8;11
12;17
9;17
10;13
17;11
8;6
8;4
11;10
14;3
8;17
11;16
9;7
14;10
13;8
4;1
3;8
17;10
14;16
9;13
4;3
1;12
17;14
17;17
7;13
13;6
14;15
9;14
9;4
16;5
15;13
13;16
10;4
9;10
13;3
2;17
14;2
12;11
1;11
3;11
12;13
8;5
6;10
2;12
14;7
15;14
3;7
15;2
13;14
15;16
16;2
17;16
17;5
13;12
7;6
10;6
9;9
7;2
14;6
15;7
6;8
1;16
13;4
8;2
17;6
9;16
12;7
13;2
2;1
5;1
3;17
15;1
15;3
2;5
4;4
1;17
6;6
7;16
10;15
6;16
5;9
5;12
15;6
12;2
10;17
7;3
15;5
4;17
2;13
17;3
14;9
3;13
1;9
1;10
5;4
12;8
13;15
5;6
3;14
16;12
15;8
3;2
6;2
11;14
3;10
17;4
7;4
15;15
4;12
6;9
2;2
6;7
16;7
3;4
9;1
6;13
13;10
17;15
15;17
10;10
16;16
13;5
13;9
4;16
4;8
6;11
4;11
8;14
3;5
10;8
2;16
6;3
3;16
8;16
11;17
5;16
13;13
11;7
8;15
12;3
7;14
8;7
10;14
5;2
10;5
9;12
11;6
5;13
14;5
5;10
12;14
10;7
ext
x15;x27
196
9;17
1;4
1;17
15;16
10;7
6;3
6;2
2;10
4;11
12;15
16;11
11;4
13;15
16;14
2;9
12;2
15;6
12;8
14;9
14;17
12;13
10;5
17;9
9;16
13;9
10;12
17;16
6;7
15;15
6;1
7;17
6;8
6;11
9;13
16;5
15;14
11;9
2;13
14;12
14;14
15;3
14;11
14;2
17;10
16;17
6;6
13;17
3;7
5;12
10;17
2;7
16;3
15;4
9;4
16;16
14;16
11;14
7;11
4;8
5;2
16;8
7;14
6;4
9;7
5;6
14;10
17;4
4;3
7;16
14;1
1;1
4;15
10;14
7;5
3;5
8;10
5;4
15;17
6;12
12;4
1;7
9;12
7;7
2;6
9;14
8;11
12;7
4;12
3;3
3;16
13;2
2;4
7;10
16;6
16;10
8;17
6;15
13;3
8;5
3;10
12;14
13;12
14;5
11;3
1;11
4;9
11;15
5;17
14;4
1;9
17;14
3;13
13;14
7;2
9;9
5;1
11;6
2;1
17;13
15;12
1;10
5;13
14;13
3;1
8;16
6;17
8;15
6;16
2;2
10;16
3;2
5;5
5;11
11;12
10;3
4;16
3;15
11;10
3;12
9;1
4;13
17;11
2;15
17;5
3;17
13;16
8;9
5;7
8;14
6;5
7;13
1;14
16;1
15;8
16;2
4;4
17;15
10;8
8;12
7;15
7;12
2;5
8;1
8;3
4;17
5;14
8;13
4;7
9;8
9;3
7;3
6;13
7;8
9;10
12;17
17;1
15;5
11;5
17;3
9;15
17;2
13;1
17;17
15;10
3;6
10;4
8;8
5;9
10;11
15;2
11;17
13;8
1;3
10;6
11;13
15;9
ext
x21;x30
196
16;3
12;2
9;3
10;15
3;11
3;3
9;17
13;9
16;15
16;5
5;3
9;5
3;2
10;9
12;17
11;1
1;11
1;13
3;8
7;14
11;5
10;11
17;5
3;1
2;10
12;10
7;17
16;4
15;4
7;16
15;10
5;4
12;4
12;1
16;12
7;10
15;14
2;16
5;16
2;8
4;3
2;11
1;7
6;15
12;6
5;14
3;4
11;14
5;11
7;3
4;16
14;10
2;17
3;12
3;10
12;15
8;12
6;8
6;11
17;4
6;17
5;1
9;11
11;6
5;10
16;17
13;2
17;9
17;2
4;10
2;5
4;11
10;13
1;9
1;1
16;9
17;1
13;11
17;14
10;17
12;7
8;4
8;3
6;6
7;15
3;6
11;7
13;12
12;5
7;13
2;2
7;12
14;12
11;9
14;8
6;3
13;10
10;14
3;14
9;4
15;3
2;4
13;13
6;14
7;6
16;11
6;1
5;2
7;8
8;6
12;12
9;9
14;17
1;15
5;9
4;9
15;7
1;12
17;13
9;15
8;9
10;3
11;8
16;6
3;5
4;4
9;7
9;14
11;13
10;7
17;11
17;15
13;4
3;7
10;12
2;3
4;17
15;1
15;5
12;13
4;14
5;15
5;12
10;5
15;11
10;6
4;8
15;16
7;5
2;13
12;16
9;8
1;6
12;14
4;6
16;13
7;9
5;7
10;10
13;6
10;8
14;13
6;13
11;3
14;1
8;5
16;7
13;7
14;2
15;13
7;4
8;16
11;2
8;14
2;1
1;16
13;3
8;13
9;16
15;2
14;4
2;15
1;8
12;11
1;10
8;10
16;10
3;15
15;17
4;2
9;13
13;17
4;15
13;8
5;5
2;14
ext
x5;x30
196
1;17
3;12
14;10
10;7
8;3
15;5
5;2
13;11
12;14
6;15
17;5
4;2
10;14
17;14
12;6
11;5
17;2
4;10
9;9
6;12
8;15
15;8
7;11
6;10
16;9
4;15
8;6
9;10
11;12
13;6
11;16
10;12
13;9
14;7
8;14
1;8
16;15
9;8
2;16
14;17
16;3
9;3
8;7
16;8
9;2
5;3
8;16
7;15
7;10
1;5
6;16
11;1
14;2
4;14
5;13
11;3
10;1
8;9
6;1
10;9
9;16
15;15
16;10
4;5
10;5
4;12
4;1
2;1
4;9
5;11
4;13
2;2
15;2
11;10
13;5
17;12
2;5
15;12
12;7
5;10
3;5
14;1
14;16
12;8
14;4
14;5
9;4
10;13
17;13
1;4
5;12
13;17
14;13
3;9
15;7
3;1
10;16
4;16
13;12
11;11
11;15
3;10
14;9
10;3
3;14
12;13
15;4
4;17
15;16
9;11
3;15
12;16
6;14
8;1
16;17
16;5
6;5
7;6
13;1
8;10
14;12
1;16
1;3
12;4
16;13
15;6
3;16
5;16
12;12
9;17
12;5
1;6
6;9
6;3
9;7
7;5
12;3
10;8
16;6
11;4
1;15
13;3
9;15
5;15
13;14
7;17
4;7
13;15
3;8
4;11
17;11
14;8
12;10
4;4
2;17
7;2
11;8
2;12
14;14
8;8
12;11
2;4
2;14
3;13
10;6
15;9
17;15
10;10
3;2
11;14
15;10
8;13
7;13
5;1
7;12
14;11
14;6
6;8
17;7
8;4
3;11
16;12
17;10
10;2
13;16
2;9
13;10
12;17
2;7
3;17
16;4
12;9
4;3
8;2
17;4
5;7
ext
x5;x32
196
16;13
4;12
1;1
5;10
17;12
6;8
12;15
5;15
11;17
14;13
3;12
13;6
9;14
2;15
10;16
1;9
17;6
11;11
12;3
5;6
2;13
8;8
11;4
16;7
7;13
16;4
9;10
11;5
12;5
14;5
1;15
12;4
14;1
14;4
13;9
11;7
10;3
4;10
2;14
1;2
2;5
9;15
17;14
15;2
1;4
4;6
7;16
5;17
12;6
4;7
9;9
9;12
2;17
4;15
9;4
11;9
2;8
12;13
2;7
9;2
10;8
6;9
17;1
16;11
17;9
1;13
13;3
15;11
12;11
4;4
12;9
3;3
7;9
6;5
8;7
9;5
14;7
13;5
13;16
14;2
10;9
5;9
13;1
2;2
17;17
2;4
6;3
15;14
12;8
10;11
2;12
7;7
3;6
12;10
6;6
6;15
4;9
6;17
17;16
13;15
9;7
8;12
1;17
3;9
4;16
13;14
9;11
14;17
17;15
8;13
5;1
4;8
4;1
14;16
11;2
6;2
2;3
5;5
3;5
3;14
8;9
7;8
3;8
11;6
3;11
10;6
8;4
15;9
11;12
2;1
8;2
15;4
3;2
12;14
13;7
10;7
15;12
9;1
13;11
12;12
7;6
2;10
12;16
2;16
9;17
3;10
7;15
5;4
5;14
10;15
7;12
8;16
1;8
8;10
17;10
15;7
6;14
16;5
14;3
4;3
5;2
9;3
6;10
17;8
14;15
16;2
2;6
11;16
15;6
5;7
16;10
7;17
9;13
12;2
15;3
11;3
15;15
15;1
5;8
5;16
8;3
9;16
3;1
8;15
17;4
16;3
17;3
9;8
14;8
14;6
17;11
13;2
6;11
10;10
7;11
3;13
ext
x15;x33
196
11;10
14;8
7;9
4;8
16;15
12;9
15;14
2;7
13;8
14;11
9;13
11;4
11;17
5;12
11;16
6;5
15;4
9;10
17;8
13;17
7;16
7;2
9;3
17;3
13;16
5;16
12;5
4;13
16;3
10;3
2;12
16;13
13;9
14;3
2;11
4;3
13;1
8;10
11;14
12;7
4;10
9;2
16;9
6;16
14;9
7;10
7;5
8;17
13;12
5;6
17;12
2;4
16;11
12;12
9;6
15;1
10;9
14;1
6;17
1;6
16;16
6;3
8;12
17;5
7;1
17;4
10;16
13;5
13;10
11;1
9;14
5;4
1;15
1;7
3;7
6;14
15;8
4;9
16;10
11;6
6;11
1;12
16;4
5;13
4;12
7;6
1;11
2;17
1;14
10;4
10;13
7;7
3;10
3;2
17;9
12;11
8;13
6;12
6;8
6;13
12;13
2;1
8;11
11;11
2;13
14;7
12;8
7;12
5;10
5;2
8;4
11;13
16;7
11;2
7;13
1;3
3;15
12;4
7;11
15;15
15;6
1;13
15;11
3;13
10;6
9;5
5;8
7;14
3;11
15;9
17;14
6;4
8;14
6;15
14;16
17;17
16;17
13;13
8;6
9;1
9;16
5;17
7;8
5;15
11;8
4;5
7;4
4;11
8;16
9;8
12;6
3;16
2;8
4;4
1;17
7;15
10;10
17;15
15;5
13;2
14;5
6;10
4;16
3;14
14;13
7;3
14;17
10;5
15;16
3;5
4;17
11;3
3;1
5;5
17;11
9;15
8;8
3;4
12;17
9;17
10;11
16;6
12;3
11;15
5;11
9;9
2;2
12;14
8;2
5;1
10;1
13;15
11;5
9;11
11;9
11;12
ext
x6;x13
196
7;5
15;12
9;17
14;5
4;1
17;8
3;16
15;11
9;5
6;16
8;10
11;3
11;14
10;7
16;4
14;17
12;8
10;2
10;8
10;4
17;3
15;3
15;13
13;17
2;2
5;4
9;10
2;15
12;10
14;16
8;14
12;5
11;13
13;10
2;8
14;11
1;5
13;15
3;1
11;16
1;3
7;16
6;7
6;13
11;5
8;3
8;15
7;7
2;5
8;5
5;5
13;11
15;9
14;13
1;16
17;5
2;12
16;6
9;6
16;14
12;15
13;6
17;7
13;3
13;4
4;3
17;9
1;4
6;4
8;16
5;16
1;14
12;17
13;9
4;9
3;15
3;10
8;13
8;4
15;7
16;2
3;6
1;17
7;6
13;16
4;7
7;14
5;7
1;12
16;13
9;9
13;13
10;12
1;10
13;12
17;4
4;6
3;5
5;14
3;4
9;8
9;2
10;16
17;12
14;4
17;2
6;10
12;9
1;11
15;16
8;7
4;13
1;15
8;2
9;14
14;8
4;16
16;10
15;10
13;14
12;1
9;11
5;8
10;6
2;10
7;11
1;7
6;9
16;3
12;4
3;17
2;1
5;17
6;11
1;1
8;12
6;3
5;12
1;6
17;17
8;8
17;11
5;6
9;13
14;6
17;10
4;4
10;14
8;9
3;3
11;9
5;13
14;12
14;2
14;10
13;1
3;9
2;4
9;12
11;7
17;1
4;2
10;17
4;15
11;1
13;7
2;16
17;16
16;15
6;1
10;9
7;1
11;4
7;12
17;6
11;6
14;15
14;1
12;3
4;10
13;5
12;6
11;8
2;3
16;11
11;10
11;11
3;11
5;15
4;17
3;2
10;1
6;17
9;7
2;11
7;10
ext
x20;x30
196
11;10
8;2
7;17
13;17
12;16
17;13
6;6
9;6
2;8
6;9
10;16
16;6
9;11
14;9
3;4
6;17
8;15
11;1
15;6
8;13
2;1
15;10
10;7
2;5
4;16
1;4
13;10
11;14
4;12
8;1
14;1
12;15
15;1
9;1
14;4
4;5
5;3
9;14
5;7
8;8
6;4
9;5
3;9
5;16
6;14
4;1
14;6
16;11
7;16
4;7
10;4
16;13
16;4
14;2
5;13
11;2
2;14
7;9
7;6
16;5
17;3
6;2
2;9
3;13
14;11
11;11
16;14
10;15
11;6
5;5
15;5
5;4
12;13
14;12
1;16
12;4
7;3
1;3
4;9
16;17
12;1
1;10
1;13
4;13
10;9
13;1
13;2
13;12
7;4
9;13
12;11
11;12
2;11
8;14
15;11
14;7
12;10
15;2
8;7
16;3
5;8
15;9
6;10
7;5
2;3
5;10
1;5
10;13
17;11
1;12
2;13
15;16
4;11
9;15
4;2
8;4
16;16
17;4
10;6
6;15
3;6
17;10
11;7
7;12
9;3
12;17
12;14
3;17
16;1
6;12
5;12
5;14
12;5
3;1
8;10
9;8
13;14
15;7
2;16
13;3
11;4
9;9
14;13
10;5
11;13
17;2
9;12
4;17
3;5
16;7
5;1
13;8
2;15
8;5
17;9
13;6
1;7
9;17
17;16
15;13
4;8
7;11
14;10
8;3
8;9
16;12
3;2
14;15
7;13
17;5
7;14
9;10
13;7
3;16
1;9
7;8
3;10
1;11
10;11
11;9
3;11
12;9
1;8
17;12
11;8
3;7
2;7
13;13
8;17
2;4
11;5
17;14
17;1
3;12
16;2
7;1
ext
x24;x32
196
3;3
17;15
11;16
15;4
3;11
7;13
16;11
1;8
10;7
9;6
15;12
8;3
16;7
5;12
4;3
7;10
16;8
15;1
11;14
16;13
9;4
7;16
12;1
14;7
1;13
12;16
1;16
15;15
10;6
1;3
1;17
17;10
6;6
4;5
17;8
14;13
9;5
8;2
9;11
11;6
16;6
3;9
3;14
15;8
12;4
15;11
7;9
8;5
17;16
15;9
11;11
17;3
5;8
6;10
7;8
8;1
9;13
1;11
13;15
7;7
6;16
14;8
10;11
7;15
1;15
11;13
16;10
13;16
3;17
10;1
7;6
5;17
5;1
14;1
13;14
2;2
3;15
10;8
15;17
9;17
6;2
17;17
17;13
4;6
17;5
6;17
9;10
14;10
2;13
11;17
9;3
14;11
11;10
6;4
2;8
4;2
13;6
12;9
2;3
8;4
12;2
8;12
7;4
12;7
1;2
9;7
11;12
10;16
12;12
13;4
1;7
8;9
5;4
2;15
12;8
15;10
4;10
15;16
10;9
3;10
12;13
15;7
5;13
7;17
7;11
3;2
1;14
13;8
9;15
2;10
3;7
2;1
9;16
8;16
3;4
7;5
5;7
13;2
3;1
6;12
6;3
11;7
13;9
5;11
1;6
6;7
5;14
17;14
5;5
12;3
7;2
13;1
2;6
2;11
13;3
15;2
10;17
6;1
2;7
4;1
4;8
13;10
8;14
12;17
3;5
14;16
10;2
12;14
6;14
11;15
5;2
4;7
4;4
16;2
8;17
5;15
9;12
3;8
5;6
8;13
10;5
5;9
16;9
16;4
12;6
17;1
1;10
6;5
14;14
9;9
6;9
16;17
11;4
5;3
1;12
17;2
ext
x6;x15
196
3;3
2;14
15;13
10;9
15;1
13;4
2;17
9;16
13;1
2;6
6;1
13;13
3;6
9;4
8;15
8;3
6;8
11;12
8;5
11;1
3;16
3;10
9;8
14;11
5;8
15;12
11;17
17;5
11;9
16;5
6;15
11;16
15;3
15;10
1;3
10;12
11;6
2;2
9;3
15;16
9;13
3;7
7;13
4;17
12;8
2;5
15;7
15;14
6;11
13;6
11;15
2;1
17;8
17;1
11;14
4;13
16;12
14;14
13;9
10;11
1;1
12;7
10;3
3;11
1;13
17;9
10;17
4;9
10;16
5;11
15;2
1;9
12;4
7;4
5;16
5;13
15;6
12;2
4;5
9;1
13;11
10;10
6;5
14;2
17;17
14;8
12;3
13;15
12;11
14;6
10;5
7;10
8;2
16;3
14;5
6;4
8;14
11;3
9;11
17;13
8;16
10;4
16;17
15;17
15;5
4;4
12;14
7;16
17;16
14;4
17;10
8;6
4;14
13;8
3;8
11;11
16;8
16;14
17;6
16;13
3;1
4;11
3;17
3;12
2;3
4;6
9;6
17;4
16;6
13;3
16;1
16;16
6;6
9;9
6;9
11;5
13;7
4;12
5;7
16;2
9;5
5;2
6;3
5;17
7;12
4;8
10;6
4;1
8;7
8;1
2;8
8;10
8;9
17;3
11;2
4;16
2;16
5;4
7;15
6;2
1;5
11;10
5;1
7;14
5;12
12;12
1;2
10;2
14;17
14;10
11;7
4;2
4;3
7;2
16;4
9;7
7;8
15;15
15;4
16;11
14;13
17;12
1;6
16;9
6;16
5;5
5;6
14;3
7;3
13;10
14;16
7;11
1;15
17;7
8;12
9;10
ext
x6;x24
196
4;9
16;3
9;11
7;15
17;7
4;7
17;15
3;17
1;17
14;10
10;17
12;8
17;16
13;5
6;2
10;3
17;4
4;1
12;7
17;1
2;10
1;9
13;4
12;2
6;1
14;15
11;11
11;17
4;5
10;6
16;8
6;14
9;15
6;4
1;1
16;13
10;15
1;4
9;2
14;16
10;14
5;12
13;12
1;14
16;6
15;12
16;2
8;8
1;16
3;1
8;12
2;16
11;14
14;13
8;5
8;17
9;8
2;9
8;7
6;15
15;9
2;6
11;13
13;2
5;9
5;5
11;8
6;9
3;7
9;16
7;17
12;3
10;9
6;6
4;6
3;9
14;5
10;7
4;14
14;2
7;10
15;15
3;3
6;17
2;11
9;3
15;11
12;17
11;5
7;1
4;13
1;2
5;1
17;17
13;11
16;12
9;7
11;10
9;6
4;4
17;10
5;17
10;12
17;13
16;7
11;6
5;2
16;1
17;5
16;15
12;6
3;11
14;6
5;13
13;10
3;12
15;14
15;8
14;9
10;16
14;1
4;2
8;4
2;7
13;17
5;15
7;13
12;5
4;12
9;14
5;14
16;11
14;8
15;6
12;1
10;5
1;3
13;16
13;7
7;6
3;8
3;15
6;10
13;14
17;8
5;7
12;11
6;3
15;4
4;16
12;13
2;1
6;11
5;3
7;4
17;3
8;3
8;16
9;5
11;2
13;9
12;12
12;16
1;15
4;3
8;13
7;9
5;6
12;14
12;9
15;2
6;13
8;2
4;17
10;11
7;12
2;8
16;4
16;14
1;10
8;9
2;13
6;12
2;4
15;1
13;6
13;13
3;10
5;4
2;17
9;17
11;12
14;12
1;6
14;7
8;11
ext
x9;x32
196
1;1
6;5
10;10
16;9
8;12
8;9
13;6
12;14
17;9
3;11
15;17
1;12
5;8
17;5
9;7
11;9
10;15
1;9
4;13
7;6
1;16
17;3
15;16
5;15
4;7
7;14
15;9
5;17
2;4
8;10
3;7
12;5
5;2
7;3
13;16
6;1
15;13
17;7
7;15
6;11
13;12
4;16
10;11
13;10
12;13
5;14
16;14
12;16
12;4
1;10
14;12
12;10
11;13
17;14
11;16
9;11
13;14
16;11
6;12
13;7
11;1
4;9
9;9
17;10
14;6
6;8
14;4
7;13
10;14
3;17
1;6
2;14
11;4
4;5
7;17
4;4
8;6
3;8
6;2
12;11
5;12
6;9
8;17
12;17
17;8
13;13
5;10
8;7
11;12
13;15
10;12
17;15
13;3
11;6
16;3
12;1
15;5
7;10
13;2
16;2
6;3
7;7
10;4
16;12
2;16
17;16
8;15
7;1
6;13
16;17
3;6
12;12
4;6
17;11
17;2
4;3
11;5
6;14
14;8
4;12
13;9
3;10
2;9
2;13
1;2
6;6
9;8
9;12
1;13
16;15
9;14
16;7
2;1
7;16
4;2
16;13
16;1
16;6
16;5
8;5
10;8
5;6
8;3
2;15
7;9
10;16
10;3
3;1
1;14
3;3
7;4
4;11
4;14
13;11
15;1
16;8
1;17
3;2
14;16
8;14
10;9
2;10
5;13
9;16
6;7
2;17
14;10
14;17
2;8
12;9
9;6
1;8
1;7
17;12
16;4
2;7
5;7
5;3
3;13
15;15
15;2
2;12
7;12
13;8
17;1
10;7
16;16
5;5
12;3
9;3
11;14
8;13
11;11
9;1
14;13
17;13
ext
x8;x26
196
15;6
7;9
8;17
1;4
12;14
9;12
4;10
15;9
15;8
9;16
11;11
10;16
15;4
3;6
1;10
2;6
5;13
9;2
6;9
1;13
9;15
7;4
16;14
11;5
14;2
13;1
13;13
11;6
7;7
9;1
13;12
11;16
11;4
4;4
7;14
14;12
12;12
6;7
1;5
6;11
12;5
2;5
15;12
14;10
17;5
5;8
3;7
4;12
3;5
5;2
13;3
2;8
6;5
16;1
16;9
17;11
3;3
16;15
8;15
17;16
9;11
1;9
9;6
2;7
17;2
9;8
11;9
1;2
11;1
13;4
5;16
17;3
12;1
5;1
7;15
11;3
15;1
4;11
13;5
17;6
7;17
5;15
17;13
2;1
8;7
8;1
14;1
9;10
5;17
8;3
8;9
7;12
5;14
17;12
10;6
13;14
6;8
14;7
8;14
1;17
10;11
5;6
10;1
1;14
15;3
14;4
9;7
16;6
